client\node_modules_old\@tanstack\query-core\src\queryClient.ts:122-128  (7 lines, block)
client\node_modules_old\scheduler\cjs\scheduler-unstable_post_task.production.min.js:1-9  (9 lines, block)
client\node_modules_old\scheduler\cjs\scheduler.development.js:1-9  (9 lines, block)
client\node_modules_old\scheduler\cjs\scheduler.development.js:18-121  (104 lines, block)
client\node_modules_old\scheduler\cjs\scheduler.development.js:524-528  (5 lines, line)
client\node_modules_old\scheduler\cjs\scheduler.development.js:552-562  (11 lines, line)
client\node_modules_old\scheduler\cjs\scheduler.production.min.js:1-9  (9 lines, block)
client\node_modules_old\scheduler\umd\scheduler-unstable_mock.development.js:1-9  (9 lines, block)
client\node_modules_old\scheduler\umd\scheduler-unstable_mock.production.min.js:1-9  (9 lines, block)
client\node_modules_old\scheduler\umd\scheduler.development.js:1-8  (8 lines, block)
client\node_modules_old\scheduler\umd\scheduler.production.min.js:1-8  (8 lines, block)
client\node_modules_old\scheduler\umd\scheduler.profiling.min.js:1-8  (8 lines, block)
client\node_modules_old\source-map-js\lib\array-set.js:1-6  (6 lines, block)
client\node_modules_old\source-map-js\lib\array-set.js:12-17  (6 lines, block)
client\node_modules_old\source-map-js\lib\array-set.js:34-39  (6 lines, block)
client\node_modules_old\source-map-js\lib\array-set.js:44-48  (5 lines, block)
client\node_modules_old\source-map-js\lib\array-set.js:65-69  (5 lines, block)
client\node_modules_old\source-map-js\lib\array-set.js:79-83  (5 lines, block)
client\node_modules_old\source-map-js\lib\array-set.js:100-104  (5 lines, block)
client\node_modules_old\source-map-js\lib\array-set.js:112-116  (5 lines, block)
client\node_modules_old\source-map-js\lib\base64-vlq.js:1-36  (36 lines, block)
client\node_modules_old\source-map-js\lib\base64-vlq.js:40-50  (11 lines, line)
client\node_modules_old\source-map-js\lib\base64-vlq.js:63-68  (6 lines, block)
client\node_modules_old\source-map-js\lib\base64-vlq.js:75-80  (6 lines, block)
client\node_modules_old\source-map-js\lib\base64.js:1-6  (6 lines, block)
client\node_modules_old\source-map-js\lib\binary-search.js:1-6  (6 lines, block)
client\node_modules_old\source-map-js\lib\binary-search.js:11-23  (13 lines, block)
client\node_modules_old\source-map-js\lib\binary-search.js:25-33  (9 lines, line)
client\node_modules_old\source-map-js\lib\binary-search.js:71-88  (18 lines, block)
client\node_modules_old\source-map-js\lib\mapping-list.js:1-6  (6 lines, block)
client\node_modules_old\source-map-js\lib\mapping-list.js:24-28  (5 lines, block)
client\node_modules_old\source-map-js\lib\mapping-list.js:36-41  (6 lines, block)
client\node_modules_old\source-map-js\lib\mapping-list.js:47-51  (5 lines, block)
client\node_modules_old\source-map-js\lib\mapping-list.js:62-70  (9 lines, block)
client\node_modules_old\source-map-js\lib\quick-sort.js:1-6  (6 lines, block)
client\node_modules_old\source-map-js\lib\quick-sort.js:8-16  (9 lines, line)
client\node_modules_old\source-map-js\lib\quick-sort.js:20-29  (10 lines, block)
client\node_modules_old\source-map-js\lib\quick-sort.js:36-43  (8 lines, block)
client\node_modules_old\source-map-js\lib\quick-sort.js:48-59  (12 lines, block)
client\node_modules_old\source-map-js\lib\quick-sort.js:66-73  (8 lines, line)
client\node_modules_old\source-map-js\lib\quick-sort.js:83-88  (6 lines, line)
client\node_modules_old\source-map-js\lib\quick-sort.js:115-122  (8 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:1-6  (6 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:34-62  (29 lines, line)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:96-100  (5 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:112-127  (16 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:168-189  (22 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:262-295  (34 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:385-393  (9 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:470-474  (5 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:663-686  (24 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:746-750  (5 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:798-820  (23 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:869-917  (49 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:989-1007  (19 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:1060-1064  (5 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:1083-1100  (18 lines, block)
client\node_modules_old\source-map-js\lib\source-map-consumer.js:1131-1135  (5 lines, block)
client\node_modules_old\source-map-js\lib\source-map-generator.js:1-6  (6 lines, block)
client\node_modules_old\source-map-js\lib\source-map-generator.js:13-20  (8 lines, block)
client\node_modules_old\source-map-js\lib\source-map-generator.js:37-41  (5 lines, block)
client\node_modules_old\source-map-js\lib\source-map-generator.js:93-102  (10 lines, block)
client\node_modules_old\source-map-js\lib\source-map-generator.js:167-182  (16 lines, block)
client\node_modules_old\source-map-js\lib\source-map-generator.js:260-270  (11 lines, block)
client\node_modules_old\source-map-js\lib\source-node.js:1-6  (6 lines, block)
client\node_modules_old\source-map-js\lib\source-node.js:23-34  (12 lines, block)
client\node_modules_old\source-map-js\lib\source-node.js:46-53  (8 lines, block)
client\node_modules_old\source-map-js\lib\source-node.js:166-171  (6 lines, block)
client\node_modules_old\source-map-js\lib\source-node.js:191-196  (6 lines, block)
client\node_modules_old\source-map-js\lib\source-node.js:214-220  (7 lines, block)
client\node_modules_old\source-map-js\lib\source-node.js:239-244  (6 lines, block)
client\node_modules_old\source-map-js\lib\source-node.js:261-267  (7 lines, block)
client\node_modules_old\source-map-js\lib\source-node.js:282-288  (7 lines, block)
client\node_modules_old\source-map-js\lib\source-node.js:294-299  (6 lines, block)
client\node_modules_old\source-map-js\lib\util.js:1-6  (6 lines, block)
client\node_modules_old\source-map-js\lib\util.js:8-17  (10 lines, block)
client\node_modules_old\source-map-js\lib\util.js:71-77  (7 lines, block)
client\node_modules_old\source-map-js\lib\util.js:106-116  (11 lines, block)
client\node_modules_old\source-map-js\lib\util.js:179-194  (16 lines, block)
client\node_modules_old\source-map-js\lib\util.js:242-247  (6 lines, block)
client\node_modules_old\source-map-js\lib\util.js:270-299  (30 lines, block)
client\node_modules_old\source-map-js\lib\util.js:325-329  (5 lines, block)
client\node_modules_old\source-map-js\lib\util.js:342-357  (16 lines, block)
client\node_modules_old\source-map-js\lib\util.js:415-423  (9 lines, block)
client\node_modules_old\source-map-js\lib\util.js:533-537  (5 lines, block)
client\node_modules_old\source-map-js\lib\util.js:555-559  (5 lines, line)
client\node_modules_old\source-map-js\lib\util.js:563-576  (14 lines, line)
client\node_modules_old\source-map-js\source-map.js:1-5  (5 lines, block)
client\node_modules_old\tslib\tslib.d.ts:1-14  (14 lines, block)
client\node_modules_old\tslib\tslib.d.ts:16-21  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:24-30  (7 lines, block)
client\node_modules_old\tslib\tslib.d.ts:33-38  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:41-49  (9 lines, block)
client\node_modules_old\tslib\tslib.d.ts:52-58  (7 lines, block)
client\node_modules_old\tslib\tslib.d.ts:61-69  (9 lines, block)
client\node_modules_old\tslib\tslib.d.ts:72-77  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:85-90  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:93-99  (7 lines, block)
client\node_modules_old\tslib\tslib.d.ts:102-109  (8 lines, block)
client\node_modules_old\tslib\tslib.d.ts:112-119  (8 lines, block)
client\node_modules_old\tslib\tslib.d.ts:122-127  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:130-135  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:138-143  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:146-151  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:154-159  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:162-166  (5 lines, block)
client\node_modules_old\tslib\tslib.d.ts:169-174  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:177-184  (8 lines, block)
client\node_modules_old\tslib\tslib.d.ts:187-194  (8 lines, block)
client\node_modules_old\tslib\tslib.d.ts:197-202  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:205-210  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:213-223  (11 lines, block)
client\node_modules_old\tslib\tslib.d.ts:226-234  (9 lines, block)
client\node_modules_old\tslib\tslib.d.ts:237-245  (9 lines, block)
client\node_modules_old\tslib\tslib.d.ts:252-261  (10 lines, block)
client\node_modules_old\tslib\tslib.d.ts:269-278  (10 lines, block)
client\node_modules_old\tslib\tslib.d.ts:286-295  (10 lines, block)
client\node_modules_old\tslib\tslib.d.ts:303-312  (10 lines, block)
client\node_modules_old\tslib\tslib.d.ts:320-329  (10 lines, block)
client\node_modules_old\tslib\tslib.d.ts:337-346  (10 lines, block)
client\node_modules_old\tslib\tslib.d.ts:354-364  (11 lines, block)
client\node_modules_old\tslib\tslib.d.ts:373-383  (11 lines, block)
client\node_modules_old\tslib\tslib.d.ts:392-402  (11 lines, block)
client\node_modules_old\tslib\tslib.d.ts:411-416  (6 lines, block)
client\node_modules_old\tslib\tslib.d.ts:422-429  (8 lines, block)
client\node_modules_old\tslib\tslib.d.ts:432-441  (10 lines, block)
client\node_modules_old\tslib\tslib.d.ts:444-452  (9 lines, block)
client\node_modules_old\tslib\tslib.d.ts:455-459  (5 lines, block)
client\node_modules_old\tslib\tslib.es6.js:1-14  (14 lines, block)
client\node_modules_old\tslib\tslib.es6.js:15-198  (184 lines, block)
client\node_modules_old\tslib\tslib.es6.mjs:1-14  (14 lines, block)
client\node_modules_old\tslib\tslib.es6.mjs:15-198  (184 lines, block)
client\node_modules_old\tslib\tslib.js:1-14  (14 lines, block)
client\node_modules_old\tslib\tslib.js:15-247  (233 lines, block)
client\node_modules_old\update-browserslist-db\index.js:24-235  (212 lines, block)
client\node_modules_old\update-browserslist-db\index.js:248-264  (17 lines, block)
client\node_modules_old\update-browserslist-db\index.js:278-311  (34 lines, block)
client\src\components\AccessibilitySettings.tsx:368-374  (7 lines, block)
client\src\components\AccessibilitySettings.tsx:442-543  (102 lines, block)
client\src\components\AccessibilitySettings.tsx:607-671  (65 lines, block)
client\src\components\AccessibilitySettings.tsx:745-777  (33 lines, block)
client\src\components\AchievementDashboard.tsx:256-266  (11 lines, block)
client\src\components\AchievementDashboard.tsx:281-311  (31 lines, block)
client\src\components\AchievementDashboard.tsx:352-380  (29 lines, block)
client\src\components\AdaptiveLearning.tsx:433-439  (7 lines, block)
client\src\components\AdaptiveLearningProgressTracker.tsx:314-380  (67 lines, block)
client\src\components\AdaptiveLearningProgressTracker.tsx:418-469  (52 lines, block)
client\src\components\AdaptiveLearningProgressTracker.tsx:495-539  (45 lines, block)
client\src\components\AdaptiveLearningProgressTracker.tsx:573-579  (7 lines, block)
client\src\components\AdaptiveLearningProgressTracker.tsx:584-597  (14 lines, block)
client\src\components\AdaptiveLearningProgressTracker.tsx:627-787  (161 lines, block)
client\src\components\AdaptiveLearningProgressTracker.tsx:804-832  (29 lines, block)
client\src\components\AdaptiveTherapyPlan.tsx:597-941  (345 lines, block)
client\src\components\AdminFeedbackDashboard.tsx:125-133  (9 lines, block)
client\src\components\AdminFeedbackDashboard.tsx:178-224  (47 lines, block)
client\src\components\AdminPortal.tsx:197-249  (53 lines, block)
client\src\components\AdminPortal.tsx:277-324  (48 lines, block)
client\src\components\AdminPortal.tsx:383-409  (27 lines, block)
client\src\components\AdminPortal.tsx:435-461  (27 lines, block)
client\src\components\AdminPortal.tsx:514-539  (26 lines, block)
client\src\components\AdminPortal.tsx:553-594  (42 lines, block)
client\src\components\AdminPortal.tsx:662-677  (16 lines, block)
client\src\components\AdminPortal.tsx:692-707  (16 lines, block)
client\src\components\AdminPortal.tsx:720-733  (14 lines, block)
client\src\components\AdminPortal.tsx:761-772  (12 lines, block)
client\src\components\AdminPortal.tsx:804-908  (105 lines, block)
client\src\components\Affirmation.tsx:143-153  (11 lines, block)
client\src\components\Affirmation.tsx:164-174  (11 lines, block)
client\src\components\AgentSystem.tsx:323-331  (9 lines, block)
client\src\components\AgentSystem.tsx:373-526  (154 lines, block)
client\src\components\AgentSystem.tsx:570-597  (28 lines, block)
client\src\components\AiPerformanceMonitoringDashboard.tsx:262-278  (17 lines, block)
client\src\components\AiPerformanceMonitoringDashboard.tsx:355-394  (40 lines, block)
client\src\components\AlarmListPanel.tsx:111-122  (12 lines, block)
client\src\components\AnalyticsDashboard.tsx:348-400  (53 lines, block)
client\src\components\AnalyticsDashboard.tsx:447-506  (60 lines, block)
client\src\components\AnalyticsDashboard.tsx:516-547  (32 lines, block)
client\src\components\AnimatedHero.tsx:94-101  (8 lines, block)
client\src\components\AnimatedHero.tsx:103-146  (44 lines, block)
